[0.149s] Invoking command in '/workspace/ros2_ws/build/crazyflie': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/crazyflie_interfaces:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_bringup:/workspace/ros2_ws/install/ros_gz_crazyflie_bringup:/workspace/ros2_ws/install/ros_gz_crazyflie_gazebo:/workspace/ros2_ws/install/crazyflie_sim:/workspace/ros2_ws/install/crazyflie_examples:/workspace/ros2_ws/install/crazyflie:/workspace/ros2_ws/install/crazyflie_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/workspace/ros2_ws/install/ros_gz_crazyflie_control:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_wall_following:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper:/workspace/ros2_ws/install/crazyflie_dual_control:/workspace/ros2_ws/install/crazyflie_py:/opt/ros/jazzy PYTHONPATH=/workspace/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages:/root/crazyflie-firmware/build:/root/crazyflie-firmware/build:/workspace/ros2_ws/install/ros_gz_crazyflie_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_sim/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_wall_following/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_dual_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_examples/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_py/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /workspace/ros2_ws/build/crazyflie -- -j16 -l16
[0.197s] [ 22%] Built target crazyflieLinkCpp
[0.201s] [ 27%] Built target teleop
[0.218s] [ 35%] Built target crazyflie_cpp
[0.259s] [ 40%] Built target battery
[0.259s] [ 45%] Built target version
[0.262s] [ 50%] Built target crazyflie_server
[0.265s] [ 60%] Built target scan
[0.265s] [ 60%] Built target listLogVariables
[0.266s] [ 65%] Built target listMemories
[0.266s] [ 70%] Built target listParams
[0.268s] [ 85%] Built target reboot
[0.268s] [ 85%] Built target comCheck
[0.268s] [ 85%] Built target console
[0.270s] [ 95%] Built target log
[0.270s] [ 95%] Built target downloadUSDLogfile
[0.271s] [100%] Built target setParam
[0.296s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/battery
[0.296s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/version
[0.296s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/console
[0.296s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/log
[0.296s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/setParam
[0.296s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/downloadUSDLogfile
[0.296s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/teleop
[0.296s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/crazyflie_server
[0.296s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/crazyflie_server.py
[0.297s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/chooser.py
[0.297s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/vel_mux.py
[0.297s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/cfmult.py
[0.297s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/simple_mapper_multiranger.py
[0.297s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/aideck_streamer.py
[0.297s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/gui.py
[0.297s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/flash.py
[0.297s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//launch/launch.py
[0.297s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//launch/launch_teleop2.py
[0.297s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//launch/teleop_launch.py
[0.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/aideck_streamer.yaml
[0.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/config.rviz
[0.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/crazyflies.yaml
[0.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/motion_capture.yaml
[0.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/server.yaml
[0.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/teleop.yaml
[0.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//urdf/cf2_assembly.stl
[0.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//urdf/cf2_assembly_with_props.dae
[0.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//urdf/crazyflie_description.urdf
[0.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/ament_index/resource_index/package_run_dependencies/crazyflie
[0.299s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/ament_index/resource_index/parent_prefix_path/crazyflie
[0.299s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/environment/ament_prefix_path.sh
[0.299s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/environment/ament_prefix_path.dsv
[0.299s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/environment/path.sh
[0.299s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/environment/path.dsv
[0.299s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/local_setup.bash
[0.299s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/local_setup.sh
[0.299s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/local_setup.zsh
[0.299s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/local_setup.dsv
[0.299s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie/package.dsv
[0.309s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/ament_index/resource_index/packages/crazyflie
[0.309s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/cmake/crazyflieConfig.cmake
[0.309s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/cmake/crazyflieConfig-version.cmake
[0.309s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/package.xml
[0.313s] Invoked command in '/workspace/ros2_ws/build/crazyflie' returned '0': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/crazyflie_interfaces:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_bringup:/workspace/ros2_ws/install/ros_gz_crazyflie_bringup:/workspace/ros2_ws/install/ros_gz_crazyflie_gazebo:/workspace/ros2_ws/install/crazyflie_sim:/workspace/ros2_ws/install/crazyflie_examples:/workspace/ros2_ws/install/crazyflie:/workspace/ros2_ws/install/crazyflie_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/workspace/ros2_ws/install/ros_gz_crazyflie_control:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_wall_following:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper:/workspace/ros2_ws/install/crazyflie_dual_control:/workspace/ros2_ws/install/crazyflie_py:/opt/ros/jazzy PYTHONPATH=/workspace/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages:/root/crazyflie-firmware/build:/root/crazyflie-firmware/build:/workspace/ros2_ws/install/ros_gz_crazyflie_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_sim/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_wall_following/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_dual_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_examples/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_py/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /workspace/ros2_ws/build/crazyflie
