[0.188s] Invoking command in '/workspace/ros2_ws/build/crazyflie': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/crazyflie_interfaces:/workspace/ros2_ws/install/crazyflie_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/workspace/ros2_ws/install/crazyflie_dual_control:/workspace/ros2_ws/install/crazyflie_py:/opt/ros/jazzy PYTHONPATH=/workspace/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_dual_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_examples/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_py/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /workspace/ros2_ws/build/crazyflie -- -j16 -l16
[0.254s] [  5%] Built target teleop
[0.256s] [ 27%] Built target crazyflieLinkCpp
[0.284s] [ 35%] Built target crazyflie_cpp
[0.324s] [ 40%] Built target scan
[0.324s] [ 45%] Built target listParams
[0.326s] [ 50%] Built target listLogVariables
[0.327s] [ 55%] Built target battery
[0.329s] [ 65%] Built target listMemories
[0.329s] [ 65%] Built target reboot
[0.330s] [ 70%] Built target crazyflie_server
[0.332s] [ 85%] Built target comCheck
[0.332s] [ 85%] Built target version
[0.332s] [ 85%] Built target console
[0.335s] [ 90%] Built target downloadUSDLogfile
[0.337s] [ 95%] Built target log
[0.339s] [100%] Built target setParam
[0.358s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/battery
[0.358s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/version
[0.358s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/console
[0.358s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/log
[0.358s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/setParam
[0.358s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/downloadUSDLogfile
[0.358s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/teleop
[0.359s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/crazyflie_server
[0.359s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/crazyflie_server.py
[0.359s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/chooser.py
[0.359s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/vel_mux.py
[0.359s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/cfmult.py
[0.359s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/simple_mapper_multiranger.py
[0.359s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/aideck_streamer.py
[0.359s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/gui.py
[0.360s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/flash.py
[0.360s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//launch/launch.py
[0.360s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//launch/launch_teleop2.py
[0.360s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//launch/teleop_launch.py
[0.360s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/aideck_streamer.yaml
[0.360s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/config.rviz
[0.360s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/crazyflies.yaml
[0.360s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/motion_capture.yaml
[0.360s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/server.yaml
[0.360s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/teleop.yaml
[0.361s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//urdf/cf2_assembly.stl
[0.361s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//urdf/cf2_assembly_with_props.dae
[0.361s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie//urdf/crazyflie_description.urdf
[0.361s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/ament_index/resource_index/package_run_dependencies/crazyflie
[0.361s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/ament_index/resource_index/parent_prefix_path/crazyflie
[0.361s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/environment/ament_prefix_path.sh
[0.361s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/environment/ament_prefix_path.dsv
[0.361s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/environment/path.sh
[0.361s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/environment/path.dsv
[0.361s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/local_setup.bash
[0.362s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/local_setup.sh
[0.362s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/local_setup.zsh
[0.362s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/local_setup.dsv
[0.362s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie/package.dsv
[0.367s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/ament_index/resource_index/packages/crazyflie
[0.367s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/cmake/crazyflieConfig.cmake
[0.367s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/cmake/crazyflieConfig-version.cmake
[0.367s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/share/crazyflie/package.xml
[0.369s] Invoked command in '/workspace/ros2_ws/build/crazyflie' returned '0': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/crazyflie_interfaces:/workspace/ros2_ws/install/crazyflie_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/workspace/ros2_ws/install/crazyflie_dual_control:/workspace/ros2_ws/install/crazyflie_py:/opt/ros/jazzy PYTHONPATH=/workspace/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_dual_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_examples/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_py/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /workspace/ros2_ws/build/crazyflie
